1.99058,3.73325,-0.774449,-2.38047,1.74037,2.4728
1.99058,3.73325,-0.774449,-2.38047,1.74037,2.4728
1.98135,3.73197,-0.774449,-2.38047,1.74037,2.4728
1.98135,3.73197,-0.774449,-2.38047,1.74037,2.4728
1.98135,3.73197,-0.774449,-2.38047,1.74037,2.4728
1.98135,3.73197,-0.774449,-2.38047,1.74037,2.4728
1.98135,3.73197,-0.774449,-2.38047,1.74037,2.4728
1.98135,3.73197,-0.774449,-2.38047,1.74037,2.4728
1.98135,3.73197,-0.774449,-2.38047,1.74037,2.4728
1.9883,3.73451,-0.774449,-2.38047,1.74037,2.4728
1.9883,3.73451,-0.774449,-2.383,1.69743,2.56553
1.96045,3.64628,-0.774449,-2.383,1.69743,2.56553
1.96045,3.64628,-0.774449,-2.383,1.69743,2.56553
1.95205,3.65977,-0.774449,-2.383,1.69743,2.56553
1.95205,3.65977,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95388,3.65755,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.383,1.69743,2.56553
1.95727,3.6618,-0.774449,-2.37867,1.70147,2.56735
1.95727,3.6618,-0.774449,-2.37867,1.70147,2.56735
1.95448,3.68004,-0.774449,-2.37867,1.70147,2.56735
1.95448,3.68004,-0.774449,-2.37867,1.70147,2.56735
1.95448,3.68004,-0.774449,-2.37867,1.70147,2.56735
1.95448,3.68004,-0.774449,-2.37867,1.70147,2.56735
1.95448,3.68004,-0.774449,-2.37867,1.70147,2.56735
1.95574,3.67037,-0.774449,-2.37867,1.70147,2.56735
1.95574,3.67037,-0.774449,-2.37867,1.70147,2.56735
1.95574,3.67037,-0.774449,-2.37867,1.70147,2.56735
1.95574,3.67037,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96072,3.67584,-0.774449,-2.37867,1.70147,2.56735
1.96026,3.6781,-0.774449,-2.37867,1.70147,2.56735
1.96026,3.6781,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96139,3.67682,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
1.96105,3.6777,-0.774449,-2.37867,1.70147,2.56735
